85	01000	39	6	-----------#	-----------#	-------###-#	-------###-#
86	01011	39	6	-----------#	-----------#	-------###-#	-------###-#
87	01011	40	6	-----------#	-------###-#	-------###-#	-----------#
88	01011	41	5	-------###-#	-------###-#	-----------#	-----------#
89	01011	41	4	-------###-#	-------###-#	-----------#	-----------#
90	01011	42	3	-------###-#	-----------#	-----------#	-----------#
91	01011	43	3	-----------#	-----------#	-----------#	-------?---#
92	01011	43	3	-----------#	-----------#	-----------#	-------?---#
93	01011	44	2	-----------#	-----------#	-------?---#	-------?---#
94	01011	44	2	-----------#	-----------#	-------?---#	-------?---#
95	01011	45	2	-----------#	-------?---#	-------?---#	-----------#
96	01011	46	3	-------?---#	-------?---#	-----------#	-----------#
97	01011	46	3	-------?---#	-------?---#	-----------#	-----------#
98	01011	47	4	-------?---#	-----------#	-----------#	-----------#
99	01011	48	4	-----------#	-----------#	-----------#	------####-#
100	01011	49	5	-----------#	-----------#	------####-#	------####-#
101	01000	49	5	-----------#	-----------#	------####-#	------####-#
102	01011	50	5	-----------#	------####-#	------####-#	-----------#
103	01011	50	5	-----------#	------####-#	------####-#	-----------#
104	01011	51	4	------####-#	------####-#	-----------#	-----------#
105	01011	52	3	------####-#	-----------#	-----------#	-----------#
106	01011	52	2	------####-#	-----------#	-----------#	-----------#
107	01011	53	2	-----------#	-----------#	-----------#	-----------#
108	01011	54	2	-----------#	-----------#	-----------#	-----#-#---#
109	01011	54	1	-----------#	-----------#	-----------#	-----#-#---#
110	01011	55	1	-----------#	-----------#	-----#-#---#	-----#-#---#
111	01011	56	1	-----------#	-----#-#---#	-----#-#---#	-----------#
112	01011	56	2	-----------#	-----#-#---#	-----#-#---#	-----------#
113	01011	57	2	-----#-#---#	-----#-#---#	-----------#	-----------#
114	01011	58	3	-----#-#---#	-----------#	-----------#	-----------#
115	01011	58	3	-----#-#---#	-----------#	-----------#	-----------#
116	01011	59	4	-----------#	-----------#	-----------#	---?-----#-#
117	01011	59	5	-----------#	-----------#	-----------#	---?-----#-#
118	01011	59	6	-----------#	-----------#	-----------#	---?-----#-#
119	01011	59	7	-----------#	-----------#	-----------#	---?-----#-#
120	01011	59	8	-----------#	-----------#	-----------#	---?-----#-#
121	01000	60	8	-----------#	-----------#	---?-----#-#	---?-----#-#
122	01011	60	8	-----------#	-----------#	---?-----#-#	---?-----#-#
123	01011	60	8	-----------#	-----------#	---?-----#-#	---?-----#-#
124	01011	60	7	-----------#	-----------#	---?-----#-#	---?-----#-#
125	01011	61	6	-----------#	---?-----#-#	---?-----#-#	---?-------#
126	01011	61	5	-----------#	---?-----#-#	---?-----#-#	---?-------#
127	01011	62	5	---?-----#-#	---?-----#-#	---#-------#	---?-------#
128	01011	62	5	---?-----#-#	---?-----#-#	---#-------#	---?-------#
129	01011	62	6	---?-----#-#	---?-----#-#	---#-------#	---?-------#
130	01011	63	6	---?-----#-#	---#-------#	---?-------#	---?-------#
131	01011	64	7	---#-------#	---?-------#	---?-------#	-----------#
132	01011	64	7	---#-------#	---?-------#	---?-------#	-----------#
133	01011	65	8	---?-------#	---?-------#	-----------#	-----------#
134	01011	65	9	---?-------#	---?-------#	-----------#	-----------#
135	01011	66	10	---?-------#	-----------#	-----------#	---------#-#
136	01000	66	10	---?-------#	-----------#	-----------#	---------#-#
137	01011	66	10	---?-------#	-----------#	-----------#	---------#-#
138	01011	66	10	---?-------#	-----------#	-----------#	---------#-#
139	01011	66	9	---?-------#	-----------#	-----------#	---------#-#
140	01011	66	8	---?-------#	-----------#	-----------#	---------#-#
141	01011	66	7	---?-------#	-----------#	-----------#	---------#-#
142	01011	66	7	---?-------#	-----------#	-----------#	---------#-#
143	01011	67	7	-----------#	-----------#	---------#-#	---------#-#
144	01011	67	6	-----------#	-----------#	---------#-#	---------#-#
145	01011	67	6	-----------#	-----------#	---------#-#	---------#-#
146	01011	68	6	-----------#	---------#-#	---------#-#	-----------#
147	01011	68	7	-----------#	---------#-#	---------#-#	-----------#
148	01011	68	7	-----------#	---------#-#	---------#-#	-----------#
149	01011	69	8	---------#-#	---------#-#	-----------#	---?-------#
150	01011	69	8	---------#-#	---------#-#	-----------#	---?-------#
151	01011	70	9	---------#-#	-----------#	---?-------#	---?-------#
152	01011	70	10	---------#-#	-----------#	---?-------#	---?-------#
153	01000	71	10	-----------#	---?-------#	---?-------#	---?-------#
154	01011	71	10	-----------#	---?-------#	---?-------#	---?-------#
155	01011	72	10	---?-------#	---?-------#	---?-------#	---?----##-#
156	01011	72	9	---?-------#	---?-------#	---?-------#	---?----##-#
157	01011	72	8	---?-------#	---?-------#	---?-------#	---?----##-#
158	01011	72	7	---?-------#	---?-------#	---?-------#	---?----##-#
159	01011	72	7	---?-------#	---?-------#	---?-------#	---?----##-#
160	01011	72	7	---?-------#	---?-------#	---?-------#	---?----##-#
161	01011	73	6	---?-------#	---?-------#	---?----##-#	---?----##-#
162	01011	73	6	---?-------#	---?-------#	---?----##-#	---?----##-#
163	01011	73	6	---?-------#	---?-------#	---?----##-#	---?----##-#
164	01011	74	7	---?-------#	---?----##-#	---?----##-#	-------?---#
165	01011	74	7	---?-------#	---?----##-#	---?----##-#	-------?---#
166	01000	74	7	---?-------#	---?----##-#	---?----##-#	-------?---#
167	01011	74	7	---?-------#	---?----##-#	---?----##-#	-------?---#
168	01011	74	7	---?-------#	---?----##-#	---?----##-#	-------?---#
169	01011	74	6	---?-------#	---?----##-#	---?----##-#	-------?---#
170	01011	74	5	---?-------#	---?----##-#	---?----##-#	-------?---#
171	01011	74	5	---?-------#	---?----##-#	---#----##-#	-------?---#
172	01011	75	5	---?----##-#	---#----##-#	-------?---#	-----------#
173	01011	75	6	---?----##-#	---#----##-#	-------?---#	-----------#
174	01011	75	6	---?----##-#	---#----##-#	-------?---#	-----------#
175	01000	76	6	---#----##-#	-------?---#	-----------#	---------#-#
176	01011	76	7	---#----##-#	-------?---#	-----------#	---------#-#
177	01011	76	8	---#----##-#	-------?---#	-----------#	---------#-#
178	01011	77	8	-------?---#	-----------#	---------#-#	---------#-#
179	01000	77	8	-------?---#	-----------#	---------#-#	---------#-#
180	01011	78	8	-----------#	---------#-#	---------#-#	-----------#
181	01011	78	8	-----------#	---------#-#	---------#-#	-----------#
182	01011	78	7	-----------#	---------#-#	---------#-#	-----------#
183	01011	79	6	---------#-#	---------#-#	-----------#	-----#####-#
184	01011	79	5	---------#-#	---------#-#	-----------#	-----#####-#
185	01011	79	5	---------#-#	---------#-#	-----------#	-----#####-#
186	01011	79	5	---------#-#	---------#-#	-----------#	-----#####-#
187	01011	79	4	---------#-#	---------#-#	-----------#	-----#####-#
188	01011	79	4	---------#-#	---------#-#	-----------#	-----#####-#
189	01011	79	4	---------#-#	---------#-#	-----------#	-----#####-#
190	01000	80	4	---------#-#	-----------#	-----#####-#	-----#####-#
191	01011	80	4	---------#-#	-----------#	-----#####-#	-----#####-#
192	01011	80	4	---------#-#	-----------#	-----#####-#	-----#####-#
193	01011	80	3	---------#-#	-----------#	-----#####-#	-----#####-#
194	01011	81	2	-----------#	-----#####-#	-----#####-#	-----------#
195	01011	81	1	-----------#	-----#####-#	-----#####-#	-----------#
196	01011	82	1	-----#####-#	-----#####-#	-----------#	-----------#
197	01011	82	1	-----#####-#	-----#####-#	-----------#	-----------#
198	01011	82	0	-----#####-#	-----#####-#	-----------#	-----------#
199	01011	83	0	-----#####-#	-----------#	-----------#	-----------#
200	01011	84	0	-----------#	-----------#	-----------#	-----------#
201	01011	84	1	-----------#	-----------#	-----------#	-----------#
202	01011	85	1	-----------#	-----------#	-----------#	-----------#
203	01011	85	2	-----------#	-----------#	-----------#	-----------#
204	01011	86	2	-----------#	-----------#	-----------#	--------##-#
205	01011	86	3	-----------#	-----------#	-----------#	--------##-#
206	01011	87	4	-----------#	-----------#	--------##-#	--------##-#
207	01011	88	5	-----------#	--------##-#	--------##-#	-----------#
208	01011	88	6	-----------#	--------##-#	--------##-#	-----------#
209	01011	89	7	--------##-#	--------##-#	-----------#	-----------#
210	01011	89	8	--------##-#	--------##-#	-----------#	-----------#
211	01011	90	9	--------##-#	-----------#	-----------#	-----------#
212	01011	91	10	-----------#	-----------#	-----------#	-----------#
213	01000	91	10	-----------#	-----------#	-----------#	-----------#
214	01011	92	10	-----------#	-----------#	-----------#	-----------#
215	01011	93	10	-----------#	-----------#	-----------#	-----------#
216	01011	93	9	-----------#	-----------#	-----------#	-----------#
217	01011	94	8	-----------#	-----------#	-----------#	-------###-#
218	01011	94	7	-----------#	-----------#	-----------#	-------###-#
219	01011	94	7	-----------#	-----------#	-----------#	-------###-#
220	01011	94	7	-----------#	-----------#	-----------#	-------###-#
221	01011	94	6	-----------#	-----------#	-----------#	-------###-#
222	01011	94	6	-----------#	-----------#	-----------#	-------###-#
223	01011	94	6	-----------#	-----------#	-----------#	-------###-#
224	01000	95	6	-----------#	-----------#	-------###-#	-------###-#
225	01011	95	6	-----------#	-----------#	-------###-#	-------###-#
226	01011	95	6	-----------#	-----------#	-------###-#	-------###-#
227	01011	95	5	-----------#	-----------#	-------###-#	-------###-#
228	01011	96	4	-----------#	-------###-#	-------###-#	-----------#
229	01011	96	3	-----------#	-------###-#	-------###-#	-----------#
230	01011	97	3	-------###-#	-------###-#	-----------#	---------#-#
231	01011	97	3	-------###-#	-------###-#	-----------#	---------#-#
232	01011	97	2	-------###-#	-------###-#	-----------#	---------#-#
233	01011	98	2	-------###-#	-----------#	---------#-#	---------#-#
234	01011	99	2	-----------#	---------#-#	---------#-#	-----------#
235	01011	99	3	-----------#	---------#-#	---------#-#	-----------#
236	01011	100	3	---------#-#	---------#-#	-----------#	-----------#
237	01011	100	4	---------#-#	---------#-#	-----------#	-----------#
238	01011	101	4	---------#-#	-----------#	-----------#	-----------#
239	01011	101	5	---------#-#	-----------#	-----------#	-----------#
240	01011	102	6	-----------#	-----------#	-----------#	-------?---#
241	01000	103	6	-----------#	-----------#	-------?---#	----##-#---#
242	01011	103	6	-----------#	-----------#	-------?---#	----##-#---#
243	01011	103	6	-----------#	-----------#	-------?---#	----##-#---#
244	01011	103	5	-----------#	-----------#	-------?---#	----##-#---#
245	01011	103	4	-----------#	-----------#	-------?---#	----##-#---#
246	01011	103	3	-----------#	-----------#	-------?---#	----##-#---#
247	01011	103	3	-----------#	-----------#	-------?---#	----##-#---#
248	01011	103	3	-----------#	-----------#	-------?---#	----##-#---#
249	01011	104	2	-----------#	-------?---#	----##-#---#	----##-#---#
250	01011	104	2	-----------#	-------?---#	----##-#---#	----##-#---#
251	01011	104	2	-----------#	-------?---#	----##-#---#	----##-#---#
252	01011	105	3	-------?---#	----##-#---#	----##-#---#	-------?---#
253	01011	105	3	-------?---#	----##-#---#	----##-#---#	-------?---#
254	01000	105	3	-------?---#	----##-#---#	----##-#---#	-------?---#
255	01011	106	3	----##-#---#	----##-#---#	-------?---#	-----------#
256	01011	106	3	----##-#---#	----##-#---#	-------?---#	-----------#
257	01011	107	2	----##-#---#	-------?---#	-----------#	---?-----#-#
258	01011	107	1	----##-#---#	-------?---#	-----------#	---?-----#-#
259	01011	108	0	-------?---#	-----------#	---?-----#-#	---------#-#
260	01011	108	0	-------?---#	-----------#	---?-----#-#	---------#-#
261	01011	109	0	-----------#	---?-----#-#	---------#-#	-----------#
262	01011	109	0	-----------#	---?-----#-#	---------#-#	-----------#
263	01011	110	0	---?-----#-#	---------#-#	-----------#	-----------#
264	01011	110	0	---?-----#-#	---------#-#	-----------#	-----------#
265	01011	111	0	---------#-#	-----------#	-----------#	---?-------#
266	01011	112	0	-----------#	-----------#	---?-------#	---?-------#
267	01011	112	1	-----------#	-----------#	---?-------#	---?-------#
268	01011	113	1	-----------#	---?-------#	---?-------#	---?-------#
269	01011	113	2	-----------#	---?-------#	---?-------#	---?-------#
270	01000	114	2	---?-------#	---?-------#	---?-------#	---?-------#
271	01011	115	2	---?-------#	---?-------#	---?-------#	---?--------
272	01011	115	2	---?-------#	---?-------#	---?-------#	---?--------
273	01011	116	1	---?-------#	---?-------#	---?--------	---?--------
274	01011	117	0	---?-------#	---?--------	---?--------	---?--------
275	01011	117	0	---?-------#	---?--------	---?--------	---?--------
276	01011	118	0	---?--------	---?--------	---?--------	---?--------
277	01011	118	0	---?--------	---?--------	---?--------	---?--------
278	01011	119	-1	---?--------	---?--------	---?--------	---?--------
279	01011	120	-1	---?--------	---?--------	---?--------	------------
280	01011	120	-1	---?--------	---?--------	---?--------	------------
281	01011	121	0	---?--------	---?--------	------------	-----------#
282	01011	122	0	---?--------	------------	-----------#	-----------#
283	01011	122	0	---?--------	------------	-----------#	-----------#
284	01011	123	0	------------	-----------#	-----------#	---------#-#
285	01011	124	1	-----------#	-----------#	---------#-#	---------#-#
286	01011	124	2	-----------#	-----------#	---------#-#	---------#-#
287	01011	125	3	-----------#	---------#-#	---------#-#	-----------#
288	01011	126	4	---------#-#	---------#-#	-----------#	-----------#
289	01011	126	5	---------#-#	---------#-#	-----------#	-----------#
290	01011	127	6	---------#-#	-----------#	-----------#	---------#-#
291	01011	128	7	-----------#	-----------#	---------#-#	---------#-#
292	01011	128	8	-----------#	-----------#	---------#-#	---------#-#
293	01000	129	8	-----------#	---------#-#	---------#-#	-----------#
294	01011	130	8	---------#-#	---------#-#	-----------#	------?----#
295	01011	130	8	---------#-#	---------#-#	-----------#	------#----#
296	01011	131	8	---------#-#	-----------#	------#----#	------?----#
297	01011	132	9	-----------#	------#----#	------?----#	---?-------#
298	01011	132	9	-----------#	------#----#	------?----#	---?-------#
299	01011	133	10	------#----#	------?----#	---?-------#	---?--------
300	01011	134	10	------?----#	---?-------#	---?--------	-----------#
301	01000	134	10	------?----#	---?-------#	---?--------	-----------#
302	01011	135	10	---?-------#	---?--------	-----------#	------------
303	01011	136	10	---?--------	-----------#	------------	-------?---#
304	01011	136	9	---?--------	-----------#	------------	-------?---#
305	01011	136	8	---?--------	-----------#	------------	-------?---#
306	01011	136	7	---?--------	-----------#	------------	-------?---#
307	01011	136	7	---?--------	-----------#	------------	-------?---#
308	01011	136	7	---?--------	-----------#	------------	-------?---#
309	01011	136	6	---?--------	-----------#	------------	-------?---#
310	01011	136	6	---?--------	-----------#	------------	-------?---#
311	01011	136	6	---?--------	-----------#	------------	-------?---#
312	01000	137	6	-----------#	------------	-------?---#	---?---?---#
313	01011	137	6	-----------#	------------	-------?---#	---?---?---#
314	01011	137	6	-----------#	------------	-------?---#	---?---?---#
315	01011	137	5	-----------#	------------	-------?---#	---#---?---#
316	01011	138	5	------------	-------?---#	---#---?---#	---?---?---#
317	01011	138	6	------------	-------?---#	---#---?---#	---?---?---#
318	01011	139	6	-------?---#	---#---?---#	---?---?---#	-----------#
319	01000	139	6	-------?---#	---#---?---#	---?---?---#	-----------#
320	01011	139	6	-------?---#	---#---?---#	---?---?---#	-----------#
321	01011	140	6	---#---?---#	---?---?---#	-----------#	-----------#
322	01011	140	5	---#---?---#	---?---?---#	-----------#	-----------#
323	01011	141	4	---?---?---#	-----------#	-----------#	----------##
324	01011	141	3	---?---?---#	-----------#	-----------#	----------##
325	01011	142	3	-----------#	-----------#	----------##	---------###
326	01011	143	3	-----------#	----------##	---------###	--------####
327	01011	143	2	-----------#	----------##	---------###	--------####
328	01011	144	2	----------##	---------###	--------####	------------
329	01011	144	2	----------##	---------###	--------####	------------
330	01011	145	3	---------###	--------####	------------	--------##-#
331	01011	146	3	--------####	------------	--------##-#	--------##-#
332	01011	146	4	--------####	------------	--------##-#	--------##-#
333	01011	147	4	------------	--------##-#	--------##-#	-----------#
334	01011	147	5	------------	--------##-#	--------##-#	-----------#
335	01011	148	6	--------##-#	--------##-#	-----------#	-------#####
336	01000	149	6	--------##-#	-----------#	-------#####	---------###
337	01011	149	6	--------##-#	-----------#	-------#####	---------###
338	01011	150	6	-----------#	-------#####	---------###	-----------#
339	01011	151	5	-------#####	---------###	-----------#	-----------#
340	01011	151	4	-------#####	---------###	-----------#	-----------#
341	01011	152	3	---------###	-----------#	-----------#	---?---?---#
342	01011	152	3	---------###	-----------#	-----------#	---?---?---#
343	01011	152	3	---------###	-----------#	-----------#	---?---?---#
344	01011	152	2	---------###	-----------#	-----------#	---?---?---#
345	01011	152	2	---------###	-----------#	-----------#	---?---?---#
346	01011	152	2	---------###	-----------#	-----------#	---?---?---#
347	01000	153	2	-----------#	-----------#	---?---?---#	---?---?---#
348	01011	153	2	-----------#	-----------#	---?---?---#	---?---?---#
349	01011	153	2	-----------#	-----------#	---?---?---#	---?---?---#
350	01011	153	1	-----------#	-----------#	---?---?---#	---?---?---#
351	01011	154	0	-----------#	---?---?---#	---?---?---#	---?---?---#
352	01011	154	0	-----------#	---?---?---#	---?---?---#	---?---?---#
353	01011	155	0	---?---?---#	---?---?---#	---?---?---#	-----------#
354	01011	155	0	---?---?---#	---?---?---#	---?---?---#	-----------#
355	01011	155	-1	---?---?---#	---?---?---#	---?---?---#	-----------#
356	01011	156	-1	---?---?---#	---?---?---#	-----------#	-----------#
357	01011	157	-1	---?---?---#	-----------#	-----------#	-----------#
358	01011	157	0	---?---?---#	-----------#	-----------#	-----------#
359	01011	158	0	-----------#	-----------#	-----------#	-----------#
360	01011	158	0	-----------#	-----------#	-----------#	-----------#
361	01011	159	0	-----------#	-----------#	-----------#	----##-#---#
362	01011	159	1	-----------#	-----------#	-----------#	----##-#---#
363	01011	160	2	-----------#	-----------#	----##-#---#	----##-#---#
364	01011	161	3	-----------#	----##-#---#	----##-#---#	-----------#
365	01000	161	3	-----------#	----##-#---#	----##-#---#	-----------#
366	01011	162	4	----##-#---#	----##-#---#	-----------#	-----------#
367	01011	162	5	----##-#---#	----##-#---#	-----------#	-----------#
368	01011	163	6	----##-#---#	-----------#	-----------#	-----------#
369	01011	164	7	-----------#	-----------#	-----------#	-----------#
370	01011	164	8	-----------#	-----------#	-----------#	-----------#
371	01011	165	9	-----------#	-----------#	-----------#	-----------#
372	01011	165	10	-----------#	-----------#	-----------#	-----------#
373	01000	166	10	-----------#	-----------#	-----------#	-------###-#
374	01011	166	10	-----------#	-----------#	-----------#	-------###-#
375	01011	166	10	-----------#	-----------#	-----------#	-------###-#
376	01011	166	9	-----------#	-----------#	-----------#	-------###-#
377	01011	166	8	-----------#	-----------#	-----------#	-------###-#
378	01011	166	7	-----------#	-----------#	-----------#	-------###-#
379	01011	166	7	-----------#	-----------#	-----------#	-------###-#
380	01011	166	7	-----------#	-----------#	-----------#	-------###-#
381	01011	166	6	-----------#	-----------#	-----------#	-------###-#
382	01011	166	6	-----------#	-----------#	-----------#	-------###-#
383	01011	166	6	-----------#	-----------#	-----------#	-------###-#
384	01000	167	6	-----------#	-----------#	-------###-#	-------###-#
385	01011	167	6	-----------#	-----------#	-------###-#	-------###-#
386	01011	167	6	-----------#	-----------#	-------###-#	-------###-#
387	01011	167	5	-----------#	-----------#	-------###-#	-------###-#
388	01011	168	4	-----------#	-------###-#	-------###-#	-----------#
389	01011	168	3	-----------#	-------###-#	-------###-#	-----------#
390	01011	169	3	-------###-#	-------###-#	-----------#	-----------#
391	01011	169	3	-------###-#	-------###-#	-----------#	-----------#
392	01011	169	2	-------###-#	-------###-#	-----------#	-----------#
393	01011	170	2	-------###-#	-----------#	-----------#	-----------#
394	01011	171	2	-----------#	-----------#	-----------#	---------#-#
395	01011	171	3	-----------#	-----------#	-----------#	---------#-#
396	01011	172	3	-----------#	-----------#	---------#-#	---------#-#
397	01011	172	4	-----------#	-----------#	---------#-#	---------#-#
398	01011	173	4	-----------#	---------#-#	---------#-#	--------##-#
399	01011	173	5	-----------#	---------#-#	---------#-#	--------##-#
400	01011	174	6	---------#-#	---------#-#	--------##-#	--------##-#
401	01011	175	7	---------#-#	--------##-#	--------##-#	-------###-#
402	01000	175	7	---------#-#	--------##-#	--------##-#	-------###-#
403	01011	175	7	---------#-#	--------##-#	--------##-#	-------###-#
404	01011	175	7	---------#-#	--------##-#	--------##-#	-------###-#
405	01011	175	6	---------#-#	--------##-#	--------##-#	-------###-#
406	01011	175	5	---------#-#	--------##-#	--------##-#	-------###-#
407	01011	175	4	---------#-#	--------##-#	--------##-#	-------###-#
408	01011	176	4	--------##-#	--------##-#	-------###-#	-------###-#
409	01011	176	4	--------##-#	--------##-#	-------###-#	-------###-#
410	01011	176	3	--------##-#	--------##-#	-------###-#	-------###-#
411	01011	177	3	--------##-#	-------###-#	-------###-#	-----------#
412	01011	177	3	--------##-#	-------###-#	-------###-#	-----------#
413	01011	177	4	--------##-#	-------###-#	-------###-#	-----------#
414	01011	178	4	-------###-#	-------###-#	-----------#	-----------#
415	01011	178	5	-------###-#	-------###-#	-----------#	-----------#
416	01011	179	5	-------###-#	-----------#	-----------#	-----------#
417	01011	179	6	-------###-#	-----------#	-----------#	-----------#
418	01011	180	7	-----------#	-----------#	-----------#	-----------#
419	01011	180	8	-----------#	-----------#	-----------#	-----------#
420	01011	181	9	-----------#	-----------#	-----------#	--------##-#
421	01011	181	10	-----------#	-----------#	-----------#	--------##-#
422	01000	181	10	-----------#	-----------#	-----------#	--------##-#
423	01011	181	10	-----------#	-----------#	-----------#	--------##-#
424	01011	181	10	-----------#	-----------#	-----------#	--------##-#
425	01011	181	9	-----------#	-----------#	-----------#	--------##-#
426	01011	181	8	-----------#	-----------#	-----------#	--------##-#
427	01011	181	7	-----------#	-----------#	-----------#	--------##-#
428	01011	181	7	-----------#	-----------#	-----------#	--------##-#
429	01011	181	7	-----------#	-----------#	-----------#	--------##-#
430	01011	182	6	-----------#	-----------#	--------##-#	--------##-#
431	01011	182	6	-----------#	-----------#	--------##-#	--------##-#
432	01011	182	6	-----------#	-----------#	--------##-#	--------##-#
433	01011	183	7	-----------#	--------##-#	--------##-#	-----------#
434	01011	183	7	-----------#	--------##-#	--------##-#	-----------#
435	01000	183	7	-----------#	--------##-#	--------##-#	-----------#
436	01011	184	7	--------##-#	--------##-#	-----------#	-----------#
437	01011	184	7	--------##-#	--------##-#	-----------#	-----------#
438	01011	185	6	--------##-#	-----------#	-----------#	-----------#
439	01011	185	5	--------##-#	-----------#	-----------#	-----------#
440	01011	186	4	-----------#	-----------#	-----------#	-----------#
441	01011	186	4	-----------#	-----------#	-----------#	-----------#
442	01011	187	4	-----------#	-----------#	-----------#	-----------#
443	01011	187	3	-----------#	-----------#	-----------#	-----------#
444	01011	188	3	-----------#	-----------#	-----------#	-----------#
445	01011	188	3	-----------#	-----------#	-----------#	-----------#
446	01011	189	4	-----------#	-----------#	-----------#	-----------#
447	01011	190	4	-----------#	-----------#	-----------#	-----------#
